Evo,Evo_10,1,Evo_10-33,100,2426,1,39,Forensic psychiatry,St4,2,5,3,2,3,5,5,4,5,4,5,5,5,5,3,2,1,1,1,1,1,1,1,1,1,1,5,1,1,1,3,3,continue,5,4,4,3,5,5,6,5,5,5,4,2,2,2,2,2,3,3,2,2,2,2,5,2,3,2,6,5
Evo,Evo_10,1,Evo_10-34,100,2440,1,33,General adult psych,St4,2,5,5,1,1,5,6,6,4,6,5,5,1,5,3,2,2,2,3,1,1,1,1,1,2,1,3,3,1,3,3,3,continue,4,4,2,7,4,6,6,6,6,7,4,2,2,2,2,2,2,2,3,2,3,2,3,3,3,3,6,1
Evo,Evo_2,0,Evo_2-1,100,2008,1,38,O.A/G.A Psychiatry,ST5,2,5,5,1,1,5,5,5,5,6,7,7,7,6,4,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,4,1,continue,5,5,5,4,5,7,6,7,7,7,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Evo,Evo_2,0,Evo_2-2,100,2086,1,40,general adult /old age psychiatry,higher trainee,2,3,5,1,1,6,3,7,6,7,7,5,1,5,6,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,continue,3,NA,3,7,6,6,5,6,6,5,6,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Evo,Evo_2,0,Evo_2-3,100,2125,1,38,general adult psychiatry,ST5,2,3,3,3,3,3,3,6,4,7,7,7,3,7,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,continue,3,2,2,4,4,4,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Evo,Evo_2,0,Evo_2-4,100,2317,1,xx,general adult psychiatry,st5,1,3,3,3,3,3,3,4,4,6,6,6,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,continue,4,4,4,4,4,4,4,4,4,4,6,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Evo,Evo_2,0,Evo_2-5,100,933,1,43,Psychiatry,ST4,1,3,5,2,2,5,5,5,6,5,5,5,5,5,5,2,1,5,1,1,1,3,1,1,5,1,1,1,2,1,1,1,continue,4,5,5,5,6,5,5,6,4,6,6,2,1,4,1,1,1,3,1,1,4,1,1,1,3,1,1,1
Evo,Evo_2,0,Evo_2-6,100,8227,1,47,Psychiatry,ST7,2,2,5,1,2,5,5,3,4,7,7,4,4,5,5,2,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,continue,3,4,4,5,5,4,7,7,6,5,6,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Evo,Evo_3,0,Evo_3-1,100,2405,1,36,Gen and old age psychiatry,ST5,2,3,5,2,2,2,5,6,6,7,7,7,4,5,3,2,2,2,1,1,1,1,1,1,2,2,1,1,1,2,1,1,continue,4,5,5,7,6,7,7,6,7,7,6,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Evo,Evo_3,0,Evo_3-2,100,2400,1,41,Psyciatry,ST6,2,3,5,2,2,5,3,4,6,7,5,2,2,4,5,2,2,3,2,2,2,2,2,2,2,2,3,2,2,2,3,2,continue,5,5,5,6,6,6,6,6,6,6,5,2,2,2,3,2,2,2,2,2,2,2,3,3,3,3,2,1
Evo,Evo_3,0,Evo_3-3,100,2883,1,32,Psychiatry,ST6,2,3,2,2,5,5,3,5,6,7,7,7,6,6,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,continue,4,4,5,5,6,7,6,4,5,6,6,2,4,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1
Evo,Evo_3,0,Evo_3-5,100,2784,1,30,Psychiatry,Core Trainee,1,1,2,3,6,3,5,5,5,5,5,7,4,2,2,2,5,5,1,1,3,3,1,1,6,6,4,3,1,1,1,1,continue,3,5,5,6,4,6,6,5,5,4,3,2,4,4,4,1,3,1,1,1,6,5,3,1,3,5,1,1
Evo,Evo_3,0,Evo_3-6,100,3037,1,30,Psychiatry,CT3,2,1,1,1,1,6,1,5,2,7,7,6,3,4,4,2,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,continue,3,4,4,5,4,7,7,7,6,4,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Evo,Evo_3,0,Evo_3-7,100,3216,1,29,Psychiatry,Specialty Doctor,2,2,6,1,1,5,2,6,5,7,6,6,4,4,2,2,3,3,1,1,1,4,1,2,4,4,1,4,1,2,1,4,continue,4,2,3,4,4,3,5,4,6,4,5,2,4,4,1,4,4,1,1,4,4,4,1,4,1,4,1,4
Evo,Evo_4,1,Evo_4-3,100,3168,1,56,Psychiatry of Later Life,Independent Consultant,1,6,3,1,1,6,5,7,4,7,7,5,1,6,5,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,4,1,continue,4,5,5,7,5,5,7,7,7,5,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Evo,Evo_4,1,Evo_4-4,100,3310,1,36,Psychiatry,Registrar,1,3,3,3,2,6,3,5,4,7,5,6,4,4,6,2,4,4,4,4,4,4,4,4,4,1,4,1,1,1,1,1,continue,3,3,4,6,6,7,5,5,6,5,6,2,2,2,3,2,1,1,3,1,2,2,3,2,2,2,2,2
Evo,Evo_4,1,Evo_4-6,100,3667,1,50,General Adult Psychiatry,Consultant,1,3,3,3,3,3,3,6,5,6,4,5,5,6,6,2,1,1,2,1,1,1,1,1,1,1,3,1,1,2,2,2,continue,5,5,5,7,7,7,7,7,7,7,7,2,1,1,3,1,1,1,1,1,1,1,2,1,1,7,2,1
Evo,Evo_5,0,Evo_5-2,100,3145,1,51,General Adult Psychiatry,Consultant,2,3,3,2,5,5,3,6,3,6,5,7,3,5,4,2,2,2,2,2,2,2,2,2,2,2,5,2,2,2,2,2,continue,3,3,3,6,5,4,5,7,6,4,4,2,2,2,2,2,1,1,2,2,2,2,3,2,2,2,2,3
Evo,Evo_5,0,Evo_5-3,100,2716,1,40,GA psychiatry,Consultant,2,6,6,1,2,6,2,5,5,5,5,5,3,5,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,continue,3,4,4,5,6,5,6,5,6,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2
Evo,Evo_5,0,Evo_5-4,100,2843,1,31,Psychiatry,ST4,1,3,5,3,5,3,2,6,5,7,6,6,1,5,5,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,7,1,continue,4,4,4,6,6,6,6,7,6,6,6,2,1,2,1,2,1,1,2,2,1,1,2,2,1,1,7,1
Evo,Evo_5,0,Evo_5-5,100,3248,1,42,GA psychiatry,St5,2,6,6,6,1,6,6,5,6,6,7,7,6,6,5,2,1,1,1,1,1,1,1,6,5,1,1,1,1,1,1,1,continue,5,5,5,7,6,7,7,6,7,7,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Evo,Evo_5,0,Evo_5-6,100,3142,1,48,Old age psychiatry,Specialty doctor,2,5,3,5,5,6,3,5,4,6,7,6,3,6,3,2,1,5,2,2,1,2,1,1,1,2,3,2,1,3,2,4,continue,4,5,5,5,5,6,4,4,5,4,4,2,2,4,2,3,3,2,2,2,3,3,3,1,2,2,3,4
Evo,Evo_5,0,Evo_5-7,100,3296,1,28,Psychiatry,Core trainee,2,3,3,2,2,3,3,5,4,7,7,5,6,4,5,2,4,4,4,4,1,1,4,4,4,4,4,4,7,1,4,4,continue,4,3,4,5,4,6,5,4,4,4,4,2,4,4,4,4,4,7,1,1,4,1,4,4,1,4,4,4
Evo,Evo_5,0,Evo_5-9,100,2780,1,56,General adult psychiatry,Consultant,2,5,5,1,3,6,5,5,3,7,7,5,4,6,3,2,1,4,1,1,1,2,1,1,1,2,1,1,1,1,1,1,continue,4,4,4,7,3,7,7,7,5,6,5,2,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,1
Evo,Evo_5,0,Evo_5-10,100,3263,1,66,General Adult Psychiatry,Consultant,1,5,5,3,5,6,5,4,4,7,5,5,4,5,3,2,2,3,4,3,2,2,3,2,3,3,6,2,2,3,3,3,continue,3,3,4,5,5,6,6,6,5,5,7,2,2,3,3,2,2,2,2,2,2,2,3,2,2,2,4,3
Evo,Evo_5,0,Evo_5-11,100,3382,1,52,psychiatry of ID,consultant,2,5,5,2,1,6,3,6,5,6,7,6,2,5,4,2,1,2,2,1,1,1,2,1,2,1,3,1,1,1,2,1,continue,4,4,5,6,6,6,6,6,6,5,4,2,2,2,2,2,1,1,1,1,2,1,2,1,1,1,2,2
Evo,Evo_6,0,Evo_6-1,100,3076,1,28,Psychiatry,CT1,1,1,6,1,1,6,6,4,4,5,5,4,3,5,6,2,2,3,1,1,1,1,1,1,3,1,1,1,1,1,1,1,continue,3,3,3,4,4,5,5,5,4,5,4,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Evo,Evo_6,0,Evo_6-2,100,3069,1,36,Forensic psy,St6,2,3,6,1,1,3,6,2,6,3,6,5,5,5,6,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,continue,3,3,4,2,5,4,6,5,2,4,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Evo,Evo_6,0,Evo_6-3,100,3133,1,35,Psychiatry,Consultant,1,3,5,2,2,5,3,6,5,7,6,6,5,5,5,2,2,3,3,3,2,1,2,2,3,3,3,3,2,2,4,2,continue,4,4,4,6,6,6,6,6,6,6,6,2,2,3,2,2,2,2,2,2,2,3,3,3,2,2,3,2
Evo,Evo_6,0,Evo_6-4,100,3158,1,34,Child psychiatry,Specialty doctor,2,3,3,3,2,6,3,7,4,7,7,6,3,5,3,2,1,1,1,1,1,2,2,1,3,1,4,1,1,1,1,1,continue,3,4,4,6,5,7,7,6,4,5,5,2,1,2,3,1,1,1,1,1,1,2,1,1,1,1,1,1
Evo,Evo_6,0,Evo_6-5,100,3153,1,33,Psychiatry,Core trainee -year 2,2,3,3,1,1,5,3,5,5,7,6,5,2,6,2,2,3,3,1,1,1,4,1,1,6,4,4,1,2,2,1,1,continue,3,3,5,5,4,7,6,6,5,6,3,2,2,2,2,2,2,3,1,2,6,4,1,1,2,3,1,1
Evo,Evo_6,0,Evo_6-7,100,3254,1,30,Psychiatry,CT3,2,3,3,1,2,5,5,4,3,6,4,2,4,5,3,2,3,3,2,2,3,2,1,2,6,2,3,2,2,3,2,2,continue,4,3,5,3,4,6,5,4,3,5,5,2,5,5,3,3,5,3,2,2,5,4,2,2,2,3,2,2
Evo,Evo_6,0,Evo_6-8,100,3182,1,35,General Pyschiatry,Registrar,1,2,5,6,1,6,3,7,2,7,7,4,2,5,4,2,1,4,2,1,2,4,4,1,1,4,6,1,1,2,6,1,continue,3,4,3,7,4,7,4,4,4,4,5,2,4,4,4,1,4,4,4,1,4,4,7,1,1,4,4,1
Evo,Evo_7,1,Evo_7-1,100,2646,1,29,Psychiatry,CT1,1,3,5,2,2,5,2,6,5,6,6,6,2,5,5,2,2,3,2,1,2,3,1,1,2,3,2,1,1,2,2,1,continue,4,3,3,5,5,6,6,5,2,5,5,2,2,3,1,1,1,3,1,1,1,3,2,1,2,3,2,1
Evo,Evo_7,1,Evo_7-2,100,2648,1,31,Psychiatry,Foundation year 2,2,5,6,2,2,5,5,6,6,5,6,6,4,3,7,2,1,2,1,1,1,1,1,1,1,1,3,1,2,2,3,1,continue,4,5,5,5,6,6,6,6,5,4,7,2,2,2,1,1,2,1,1,1,2,2,2,2,2,2,2,1
Evo,Evo_7,1,Evo_7-4,100,2645,1,36,GPST2,St2,2,5,5,2,2,5,3,5,4,5,4,4,3,3,3,2,3,3,1,1,3,3,1,1,3,3,1,1,3,3,1,1,continue,3,4,4,5,4,5,5,5,5,2,4,2,3,3,1,1,3,3,1,1,3,3,1,1,3,3,1,1
Evo,Evo_7,1,Evo_7-5,100,2669,1,25,General adult psychiatry,Fy2,2,5,3,1,3,6,3,5,6,5,6,6,7,2,3,2,1,1,4,1,1,1,1,1,1,1,4,1,1,1,1,1,continue,3,5,5,6,6,6,6,6,5,5,7,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Evo,Evo_7,1,Evo_7-6,100,2673,1,37,General Adult Psychiatry,Consultant,2,2,3,1,2,5,3,5,4,6,6,6,2,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,continue,4,5,5,6,5,6,6,6,6,5,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Evo,Evo_7,1,Evo_7-7,100,2336,1,25,Foundation,Fy2,1,3,5,1,2,6,5,5,5,6,4,7,3,4,3,2,3,5,1,1,1,1,1,1,3,3,4,1,1,3,5,1,continue,4,5,5,7,4,7,6,7,6,4,5,2,3,4,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Evo,Evo_7,1,Evo_7-8,100,2686,1,25,None,Fy2,1,2,2,5,5,6,3,5,5,6,5,2,3,6,6,2,3,3,2,1,3,5,1,1,2,5,1,1,3,4,5,1,continue,4,5,5,6,6,7,6,6,6,6,7,2,2,5,2,6,2,4,2,1,2,3,2,1,2,3,5,1
Evo,Evo_7,1,Evo_7-9,100,2681,1,51,Eating disorders psychiatry,Consultant psychiatrist,1,3,3,2,2,5,5,5,4,6,6,4,2,6,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,continue,5,5,5,7,4,7,7,7,6,6,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Evo,Evo_7,1,Evo_7-10,100,2680,1,43,Old Age Psychiatry,Consultant,2,3,3,3,3,3,3,4,4,7,7,7,5,4,1,2,3,3,2,1,3,5,1,1,2,1,2,1,1,2,2,1,continue,4,4,4,4,3,5,6,3,4,5,5,2,3,3,1,1,3,3,1,1,2,3,1,1,3,3,1,1
Evo,Evo_7,1,Evo_7-11,100,2699,1,29,Psychiatry core trainee,CT2,2,3,5,2,2,2,5,4,5,7,6,6,2,5,5,2,2,5,1,1,2,5,1,1,3,3,3,1,2,3,1,2,continue,3,3,3,6,5,7,6,6,6,5,4,2,2,3,1,1,3,3,1,1,2,2,1,1,2,3,2,2
Evo,Evo_7,1,Evo_7-12,100,2773,1,30,GP trainee,GPST2,2,3,3,2,2,3,5,3,3,5,6,5,5,2,5,2,1,5,2,1,3,1,2,1,5,5,3,1,1,4,3,1,continue,4,5,5,5,6,7,5,6,4,6,5,2,3,5,1,1,3,4,1,1,3,4,2,1,2,5,3,1
Evo,Evo_7,1,Evo_7-13,100,2830,1,41,Medical psychotherapy,Consultant,1,5,5,2,3,5,5,4,2,5,3,7,4,7,3,2,1,1,1,1,1,1,1,1,1,1,2,1,6,1,2,2,continue,5,5,5,4,4,6,5,7,6,7,5,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,2
Evo,Evo_8,0,Evo_8-1,100,2759,1,NA,NA,Psychology,2,2,2,2,2,5,2,5,3,6,6,5,4,5,4,2,2,3,1,1,2,1,1,1,1,1,2,1,1,1,1,1,continue,4,5,5,7,4,7,6,4,5,6,6,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Evo,Evo_8,0,Evo_8-2,100,2800,1,57,Forensic Psychiatry,Consultant,2,6,6,1,1,3,6,5,2,7,7,7,4,6,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,continue,3,2,2,5,5,6,5,5,5,5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Evo,Evo_8,0,Evo_8-3,100,2866,1,N/A,Psychologist,Qualified,2,3,5,3,1,5,5,6,3,7,6,5,2,5,4,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,1,1,continue,3,4,4,6,5,6,6,6,5,5,6,2,2,2,2,2,2,1,1,1,1,1,2,1,2,2,2,2
Evo,Evo_8,0,Evo_8-5,100,2963,1,39,Forensic psychiatry,Consultant,2,5,5,1,1,5,5,6,4,5,6,5,4,5,4,2,2,1,2,2,3,2,2,1,2,2,3,1,2,2,3,1,continue,4,4,4,6,5,6,7,6,6,6,5,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,1,1
Evo,Evo_9,0,Evo_9-1,100,2117,1,38,GA psychiatry,St5,2,3,5,2,2,5,2,5,5,7,7,4,5,5,4,2,2,2,1,1,1,1,1,1,1,1,4,1,1,2,1,1,continue,3,3,3,4,5,7,4,5,6,5,4,2,1,1,1,1,2,2,1,1,1,1,2,1,2,1,1,1
Evo,Evo_9,0,Evo_9-2,100,2084,1,39,Psychiatry,ST6,2,2,5,2,2,5,5,6,6,7,7,4,2,5,5,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,continue,3,3,3,4,4,4,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1,3,1,1,2,2,2
Evo,Evo_9,0,Evo_9-3,100,2105,1,33,Psychiatry,St6,2,3,5,2,2,2,5,5,5,6,6,5,2,5,3,2,1,3,1,1,2,2,1,1,2,2,4,1,2,2,2,3,continue,4,5,5,7,5,7,7,6,7,6,6,2,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2
Evo,Evo_9,0,Evo_9-4,100,2103,1,39,Psychiatry,ST5,1,6,6,1,1,6,6,5,5,6,6,6,4,5,6,2,1,4,3,5,2,3,2,3,3,3,3,3,2,3,3,2,continue,4,5,5,5,6,6,6,6,5,6,6,2,2,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2
Evo,Evo_9,0,Evo_9-5,100,2131,1,29,Old age psychiatry,ST4,2,3,3,2,3,2,3,5,3,5,5,7,3,4,4,2,2,2,1,1,2,2,2,1,2,2,4,1,2,2,2,1,continue,4,5,5,5,4,6,5,6,2,5,5,2,2,6,1,1,2,2,1,1,1,2,2,2,2,2,2,2
Evo,Evo_9,0,Evo_9-6,100,2075,1,29,Psychiatry,ST4,1,3,6,1,1,6,6,5,4,6,6,7,1,6,5,2,1,1,1,2,1,1,1,1,4,1,4,1,1,1,1,1,continue,5,5,5,6,5,7,7,7,6,6,7,2,1,6,1,1,1,1,1,1,4,1,1,1,1,1,1,1
Evo,Evo_9,0,Evo_9-7,100,2048,1,33years,Psychiatry,ST5,2,5,3,3,2,5,3,5,5,5,5,6,5,4,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,continue,3,5,5,5,6,6,5,6,6,5,6,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Evo,Evo_9,0,Evo_9-8,100,2174,1,39,General Adult Psychiaty,ST5,1,5,6,1,2,6,6,4,2,5,6,6,2,6,5,2,1,4,1,1,1,3,1,1,3,1,4,1,1,2,1,1,continue,5,5,5,6,7,7,7,7,6,7,7,2,1,4,1,1,1,4,1,1,1,4,4,1,1,4,2,1
Evo,Evo_9,0,Evo_9-9,100,2148,1,36,Psychiatry,ST5,2,6,6,1,5,5,6,4,3,6,7,3,7,4,4,2,2,2,2,1,1,2,1,1,2,1,3,1,2,2,2,2,continue,4,3,5,5,5,6,5,4,5,6,6,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1
Evo,Evo_9,0,Evo_9-10,100,2192,1,37,General Adult Psychiatry,ST4,2,3,5,1,1,6,6,3,3,6,5,6,5,4,3,2,5,5,4,2,5,4,1,1,3,3,2,3,1,1,1,1,continue,4,4,4,4,4,5,6,6,4,4,5,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Evo,Evo_9,0,Evo_9-11,100,2184,1,31,Psychiatry,St5,2,2,2,2,2,2,3,5,4,6,7,6,2,5,4,2,1,2,1,1,1,1,3,1,2,1,3,1,1,2,3,1,continue,2,3,2,4,4,4,5,4,4,4,5,2,1,2,2,1,1,1,2,1,2,1,1,1,1,1,1,1
Evo,Evo_9,0,Evo_9-12,100,1914,1,33,Old age psychiatry,Registrar st4,2,3,3,2,3,2,3,4,5,5,4,2,2,5,4,2,5,5,1,1,5,1,1,1,5,5,1,1,2,5,1,1,continue,4,5,5,5,3,6,5,5,5,6,6,2,4,3,1,1,3,2,1,1,5,1,1,1,1,3,1,1
Evo,Evo_9,0,Evo_9-13,100,2223,1,38,General Psychiatry,ST5,2,3,3,3,3,3,3,3,3,3,4,3,3,5,3,2,3,3,3,2,4,4,1,1,3,3,3,1,3,3,2,2,continue,3,3,3,4,4,4,4,6,3,4,5,2,3,3,1,1,3,4,1,1,3,3,1,1,5,3,1,1
Evo,Evo_9,0,Evo_9-14,100,2261,1,40,Old age psychiatry,Specialty Trainee ST4,2,3,5,1,2,6,2,5,5,6,4,7,3,5,4,2,3,2,1,1,1,1,1,1,2,3,1,1,1,1,1,1,continue,4,4,3,6,5,6,5,5,5,6,5,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1
Evo,Evo_9,0,Evo_9-15,100,2373,1,35,General Adult Psychiatry,ST6,1,5,5,3,2,5,5,5,3,5,5,5,2,4,5,2,3,3,2,2,1,1,1,1,1,1,3,1,1,1,1,1,continue,4,4,4,4,6,5,5,2,6,5,6,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Gen,Gen_10,0,Gen_10-1,100,2685,1,28,Psychiatry,CT3,2,5,6,1,1,5,5,5,5,7,7,6,2,5,4,2,1,1,1,1,1,1,1,1,2,3,4,1,1,1,2,1,continue,4,3,4,5,5,5,4,4,5,5,5,2,1,1,1,1,1,2,1,1,3,3,2,1,2,2,4,1
Gen,Gen_10,0,Gen_10-2,100,2458,1,29,Psychiatry,SAS,1,3,3,3,2,5,5,7,3,7,5,4,1,5,3,2,1,4,3,2,1,1,2,2,6,2,2,1,1,1,2,2,continue,4,3,4,5,4,7,5,4,7,6,4,2,1,1,1,1,1,1,1,1,3,1,1,1,1,2,1,1
